gift_id,gender,min_age,max_age,occasion,relationship,interests,hobby,name,gift,rating,link
1,male,2,10,birthday,son,sports,building blocks,football,football,4,https://www.amazon.in/Nivia-Storm-Football-Size-White/dp/B00ICCYF0E?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&smid=AXOGFIT0PZZ7G&th=1
2,female,2,10,birthday,daughter,dolls,painting,art set,art set,5,https://www.amazon.in/art/s?k=art+set
3,male,2,10,christmas,nephew,action figures,sports,sports equipment,sports equipment,3,https://www.flipkart.com/sports-agility-training-kit-complete-fitness-equipment-set-football/p/itm13f1977601825?pid=KITH2TPAGAVXQYXX&lid=LSTKITH2TPAGAVXQYXX2DEICN&marketplace=FLIPKART&cmpid=content_kit_8965229628_gmc
4,female,2,10,christmas,niece,dress-up,dancing,ballet shoes,ballet shoes,5,https://www.amazon.in/Ballet-Shoes/s?k=Ballet+Shoes
5,male,2,10,birthday,son,toys,building blocks,lego set,lego set,2,https://www.hamleys.in/product/Lego-Technic-OffRoad-Race-Buggy-Car-Toy-42164-Multicolour-For-Kids-Ages-8Y-219-Pieces--494348185?utm_source=adyogi&utm_medium=google-performancemax&utm_campaign=%7B%7Bcampaign.name%7D%7D--%7B%7Bcampaign.id%7D%7D--%7B%7Bcampaign_id%7D%7D-22364174097&utm_content=-&gad_source=1&gclid=Cj0KCQjwtJ6_BhDWARIsAGanmKfYKMcjkrbpovgoxmb94tAYr_0rS1PPxrZBdzY8WyiEfWcyMxRRJj4aAlISEALw_wcB
6,female,2,10,birthday,daughter,dolls,singing,toy kitchen set,toy kitchen set,1,https://www.amazon.in/Toyshine-Luxury-Kitchen-Briefcase-Accessories/dp/B071J6R7XC?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&psc=1&smid=A1RDS4H20GYJMB
7,male,2,10,christmas,nephew,action figures,sports,sports equipment,sports equipment,1,https://www.amazon.in/PLKOW-Equipment-Storage-Outdoor-Organizer/dp/B08JHPH5CX
8,female,2,10,christmas,niece,dress-up,dancing,ballet shoes,ballet shoes,1,https://www.amazon.in/Daydance-Professional-Ballet-Pointe-Silicone/dp/B07F8KW5ZX?th=1&psc=1
9,male,10,20,birthday,brother,gaming,video games,gaming console,gaming console,2,https://www.amazon.in/Abxylute-Handheld-Streaming-Compatible-PlayStation/dp/B0CG7GC21R
10,female,10,20,birthday,sister,music,singing,karaoke machine,karaoke machine,2,https://www.indiamart.com/proddetail/karaoke-machine-for-kids-portable-bluetooth-speaker-with-wireless-microphone-2853401493548.html
